[2026-04-02 22:48:05] === Запуск сборщика данных ===
[2026-04-02 22:48:05] Начало работы сборщика данных
[2026-04-02 22:48:05] Городов в списке: 1
[2026-04-02 22:48:05] === Начало сбора данных для Москва ===
[2026-04-02 22:48:05]   Начало сбора автобусов для Москва
[2026-04-02 22:48:10]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 1/15, ожидание 1с...
[2026-04-02 22:48:21]   автобусов: найдено 2273 ID маршрутов
[2026-04-02 22:48:21]     Пачка 1/114 (20 маршрутов)...
[2026-04-02 22:48:23]     Пачка 2/114 (20 маршрутов)...
[2026-04-02 22:48:34]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 22:48:42]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 22:48:48]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 22:48:57]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-02 22:49:10]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 5/15, ожидание 16с...
[2026-04-02 22:49:37]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 6/15, ожидание 30с...
[2026-04-02 22:50:12]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 7/15, ожидание 30с...
[2026-04-02 22:50:45]     Пачка 3/114 (20 маршрутов)...
[2026-04-02 22:50:46]     Пачка 4/114 (20 маршрутов)...
[2026-04-02 22:50:51]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 22:50:57]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 22:51:04]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 22:51:13]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 4/15, ожидание 8с...
[2026-04-02 22:51:25]     Пачка 5/114 (20 маршрутов)...
[2026-04-02 22:51:29]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 1/15, ожидание 1с...
[2026-04-02 22:51:39]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 2/15, ожидание 2с...
[2026-04-02 22:51:47]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 3/15, ожидание 4с...
[2026-04-02 22:51:55]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 4/15, ожидание 8с...
[2026-04-02 22:52:08]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 5/15, ожидание 16с...
[2026-04-02 22:52:31]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 6/15, ожидание 30с...
[2026-04-02 22:53:06]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 7/15, ожидание 30с...
[2026-04-02 22:53:44]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 8/15, ожидание 30с...
[2026-04-02 22:54:16]     Пачка 6/114 (20 маршрутов)...
[2026-04-02 22:54:17]     Пачка 7/114 (20 маршрутов)...
[2026-04-02 22:54:23]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 22:54:29]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
